school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences
0,1,19,1,1,0,3,2,at_home,services,home,other,1,1,0,0,1,0,0,0,1,0,1,5,3,4,2,2,5,0
1,1,17,1,1,0,1,1,other,services,course,mother,2,1,0,0,1,0,1,0,1,1,1,4,5,5,1,3,2,0
0,1,15,0,1,0,4,4,services,services,reputation,mother,2,2,0,0,1,0,1,1,1,1,0,4,3,1,1,1,5,2
0,1,16,0,1,0,2,2,other,other,course,father,1,2,0,0,0,0,0,1,0,1,0,4,3,5,2,4,4,0
0,1,17,0,0,1,3,2,other,other,reputation,mother,1,2,0,0,1,0,0,1,1,1,0,4,4,4,1,2,5,10
0,1,15,0,0,1,2,1,services,other,course,mother,4,1,0,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0
0,1,17,0,1,0,1,1,other,other,reputation,father,1,2,0,0,0,0,0,0,1,1,0,4,3,3,1,2,4,0
0,1,16,0,1,0,3,2,at_home,other,reputation,mother,2,3,0,0,0,0,1,1,1,1,1,5,3,3,1,3,2,0
0,1,18,1,1,0,2,3,other,services,reputation,father,1,1,0,0,0,0,0,1,1,1,0,3,1,3,4,5,4,13
1,1,18,0,0,0,1,1,other,services,home,father,2,1,0,0,0,0,0,0,1,1,1,3,3,2,1,2,3,2
0,1,20,0,1,1,3,2,services,other,course,other,1,1,2,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0
0,1,18,0,0,0,3,1,services,services,course,mother,2,1,0,0,0,0,1,1,1,1,1,3,3,4,4,5,4,2
1,1,19,0,1,0,3,2,at_home,services,course,mother,2,1,3,0,0,0,1,1,1,0,0,3,2,1,1,1,3,4
0,1,16,0,1,0,4,4,teacher,teacher,course,father,1,2,0,0,1,0,1,1,1,1,0,5,4,4,1,2,5,6
