school,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences
'GP',0.6000000000000001,'U','LE3','A',1.0,1.0,'health','other','home','mother',0.0,0.5,0.0,'no','yes','no','no','yes','yes','yes','yes',0.75,0.25,0.75,0.0,0.0,0.75,0.7000000000000001
'GP',0.40000000000000036,'U','GT3','T',1.0,0.5,'other','other','reputation','mother',0.3333333333333333,1.0,0.0,'no','yes','yes','no','yes','yes','yes','no',0.75,0.5,0.5,0.0,0.0,0.5,0.0
'GP',0.6000000000000001,'U','GT3','A',1.0,1.0,'at_home','teacher','course','mother',0.3333333333333333,0.5,0.0,'yes','no','no','no','yes','yes','no','no',0.75,0.5,0.75,0.0,0.0,0.5,0.30000000000000004
'GP',0.0,'R','GT3','T',0.75,1.0,'services','health','course','mother',0.0,1.0,0.0,'yes','yes','yes','yes','yes','yes','yes','no',0.75,0.5,0.25,0.0,0.0,1.0,0.1
'MS',0.6000000000000001,'R','LE3','T',1.0,1.0,'teacher','services','course','mother',0.0,0.5,0.0,'no','no','yes','yes','yes','yes','yes','no',1.0,0.75,0.5,1.0,0.75,0.25,0.2
'GP',0.40000000000000036,'R','GT3','T',1.0,0.75,'teacher','other','reputation','mother',0.3333333333333333,1.0,0.0,'no','yes','yes','yes','yes','yes','yes','yes',0.75,0.75,0.25,0.0,0.0,0.75,0.30000000000000004
'GP',0.20000000000000018,'U','GT3','T',1.0,0.75,'teacher','health','home','mother',0.0,1.0,0.0,'yes','yes','yes','yes','yes','yes','yes','no',0.5,0.75,0.75,0.5,0.75,0.75,0.1
'GP',0.40000000000000036,'U','GT3','A',0.5,0.25,'other','other','course','mother',0.3333333333333333,1.0,0.0,'no','no','no','yes','yes','yes','yes','yes',0.5,0.25,0.5,0.0,0.25,0.5,0.5
'MS',0.40000000000000036,'R','GT3','T',1.0,1.0,'teacher','services','other','father',0.3333333333333333,0.5,0.0,'no','yes','yes','yes','yes','yes','yes','no',0.75,0.5,0.5,0.0,0.25,1.0,0.2
'GP',0.0,'U','GT3','T',0.25,0.5,'at_home','other','course','mother',0.0,0.5,0.0,'no','yes','yes','no','no','yes','yes','no',0.75,0.5,0.25,0.0,0.0,1.0,0.1
